,X1,X2,X3,X4,X5,X6,Y
89,,82.3865982471,4.3385511125,car,68.3380393079,974829.682148993,0
90,0.3973282704,,-2.5743895583,car,28.304105089,257264.279294759,1
91,0.5026518912,,,train,90.6885808567,160248.643020168,0
92,0.7580974323,81.6419107839,1.4851846779,train,37.9394987132,632774.182828143,0
93,0.236502181,,-2.1606611554,train,25.4665376386,434637.706028298,0
94,0.5412079308,97.8693072218,-1.1338174995,car,,679758.869111538,0
95,0.7123655193,55.6712619495,4.646088928,train,84.4946970465,389204.344013706,0
96,0.2553390111,9.394477657,,,7.3043006705,924396.324902773,0
97,,72.7156300098,-1.4340587286,car,54.7280597501,817808.024352416,0
98,0.4821557489,54.5095631154,-6.9127506297,,,323613.465763628,0
99,,56.766941282,,train,96.1342253489,141864.892560989,1
100,0.170212979,65.9582217457,0.7252174104,train,,138433.655491099,0
101,0.1591470202,19.4630345562,,train,20.9833801957,846235.364675522,0
102,0.3136207161,,-2.4197706487,train,28.3674340695,,0
103,0.911738721,65.9878643695,-9.3053269433,car,22.3715946777,86131.9219693542,1
104,0.5322966261,66.5871437872,,car,4.7225914663,648514.649597928,0
105,0.7401132786,79.3604674283,-7.7009327011,car,24.5662671048,73605.4116860032,1
106,0.2159075502,29.8873725114,2.5100106047,,4.2834540363,241018.428467214,1
107,0.1465521599,9.4130608253,2.7710914798,train,61.8755263509,482496.594311669,0
108,0.051754724,52.4901242461,,car,,793537.509860471,0
109,0.8897396128,86.8970212061,-7.582910764,train,56.6920804791,603469.508001581,1
110,0.4215101104,99.8529047472,,train,29.059175076,133905.459893867,0
111,0.6702735503,62.4987035524,8.7660636241,train,16.1520522786,160195.677774027,0
112,0.4917881994,,-6.2175552128,car,88.4471773868,12852.7309279889,1
113,,75.7042324403,,train,,96155.239501968,0
114,0.1969959482,59.5396556659,3.469120902,train,81.7134345882,661697.664065287,1
115,0.6563117194,89.3697045976,,car,79.7044272069,,1
116,0.3615970414,91.7885466013,-3.5793269658,car,21.5763686458,497746.993554756,0
117,0.4693255767,72.0873289276,-6.2922220677,,32.5767436996,,1
118,0.1293633035,77.31629482,-3.7197813066,train,84.4801243395,,0
119,0.5872454564,79.5953452354,0.0290354621,car,55.4803770967,650376.186706126,1
120,0.3949986382,42.146592075,2.6554057607,,30.1780031994,388234.76433754,0
121,0.4111785816,87.0075251907,,car,16.693788534,,1
122,0.329635574,27.5880556786,-8.4623742569,train,24.3072671583,790173.567831516,0
123,0.1206669118,99.8038274469,9.67894834,train,99.0086516133,888296.358752996,0
124,0.6756374883,87.8550886177,,car,2.4922631681,703820.137539878,0
125,0.4426767216,57.5502187712,2.5344746327,train,48.7189533655,918232.614174485,0
126,0.4371600756,85.1644407026,-9.506064551,,99.40759663,432283.976813778,0
127,0.2166380459,20.9449123358,6.6249636747,train,36.0495439498,760998.529847711,0
128,0.5324327957,11.4297425142,-7.7865147218,car,,952801.600331441,1
129,,50.9014768526,7.6895911805,car,31.0688192258,70087.336236611,1
130,,52.0077391993,-6.4749750914,car,72.58854541,803291.046759114,0
131,0.0401161392,6.4299123129,,car,21.2347625755,392378.069227561,1
132,0.9409746458,37.2718186583,-0.4368511681,,36.1333151115,660558.892879635,1
133,0.0266089325,45.5779569922,-5.3763604118,train,41.3471132284,406895.888736472,1
134,,56.1343951849,,car,18.1769253453,75782.4401371181,1
135,0.0494882539,13.2299126359,-6.2321668025,train,42.0153851854,777204.056968912,0
136,0.67352338,9.4190306496,9.8878065497,car,60.1631848607,,0
137,0.9043324708,6.3377798302,3.1823937409,car,29.1229156777,892640.142235905,1
138,0.6128850481,59.8672180669,-4.5998044498,car,94.3018721184,542687.165783718,0
139,,77.2877572803,,,89.0931042843,,0
140,0.9215380012,94.7416160023,-1.4713670313,car,,689465.591916814,0
141,,50.9381738259,-4.1719772387,car,1.3646023814,,1
142,,7.0450383006,,car,,132033.658213913,1
143,0.9640929953,64.807927236,-5.9677474992,train,68.2569732657,790057.834470645,0
144,0.5476842176,36.6376332939,,car,29.3755890336,809194.968314841,0
145,0.8021621709,18.6819884926,-0.0149774132,,1.8933626823,6963.0271755159,0
146,0.5383592388,78.9025371429,-7.7678772388,,28.7904838799,,0
147,0.0902629555,63.5701062158,-1.9933953555,car,38.1641399115,388957.006158307,1
148,0.6551462193,,9.3870405527,car,67.8050089395,522472.709417343,0
149,0.0868197284,32.8247125959,0.7459549885,train,38.0016970681,846789.987292141,0
150,0.5944546445,9.2410563258,9.7711441014,car,42.0535164652,714614.044409245,1
151,,50.691931136,5.8309439942,car,52.4973671185,345837.939996272,1
152,0.7918336194,60.0170380669,,,44.5782665862,,1
153,0.4027604656,75.7010722067,-7.6858068909,car,24.3110283511,403433.579718694,0
154,0.1056817023,9.112386941,9.7296426352,,,,0
155,0.8794047306,65.3955819318,-9.4909999892,train,66.5463186102,612238.319357857,0
156,0.2948024441,66.0791285569,,train,11.660995055,,0
157,0.1566857074,,4.1247949004,car,,,1
158,0.2915091696,4.0530874394,,car,49.1161322221,230904.757510871,1
159,0.3060352139,,1.5295891557,car,92.6692732377,,1
160,0.3493600243,,2.9269368574,train,2.8550787829,263790.527591482,0
161,,33.327991562,-1.02087548,car,,513763.69362697,1
162,,33.9284611633,-0.2177729784,car,86.0623603221,,0
163,0.0563925197,98.7820791313,-4.6937439498,train,,93829.8332039267,0
164,0.8386867947,70.2708365163,-2.6616951171,car,33.8497571182,89893.1249976158,1
165,0.2310808247,46.950296429,4.3471598951,,,,0
166,0.9769059487,54.5827221125,0.702387644,car,4.5000858139,948318.944778293,0
167,0.0683280909,60.1775919786,9.7281433735,car,98.7084075343,802828.379441053,0
168,0.7548991854,,4.8792053666,car,51.3741005678,,1
169,,91.6245476343,-8.8121690974,train,20.7997781923,471871.069166809,0
170,0.2408185296,66.0432957811,-6.0098165879,,,,0
171,0.91154935,6.3492698362,-9.0273806546,car,56.5423084889,251578.496303409,1
172,0.0225760024,77.452600468,-9.8274834733,car,,307336.712256074,1
173,,18.0551153142,-7.3816674948,train,7.4340319494,,0
174,0.7972941331,58.876195061,,car,95.9057018626,350555.285578594,1
175,0.0753534264,44.9721187586,6.8727237871,,25.1072100131,,0
176,0.3553649099,51.6295659123,9.6653241245,train,19.1403757548,,0
177,0.7656393619,71.4730950072,-6.9137856318,train,39.9544248357,394670.579582453,0
178,0.8245614395,0.6928915391,7.8708101436,car,7.8002054943,,1
179,,0.7513783174,-8.001289987,train,98.395874491,,0
180,0.0308229921,,4.5506817382,car,5.3212996805,208966.021658853,1
181,0.9685084522,10.3081560694,-0.2683160175,car,11.1350842984,953666.797140613,1
182,0.5902034175,21.1730389856,4.4519006647,car,87.0778554818,978458.714671433,1
183,0.0507513857,,-5.9344264399,car,,416056.315414608,1
184,0.886310617,1.711908984,-1.2534482917,car,24.0373925073,931212.938390672,1
185,0.2272972588,30.1120578777,2.7425929718,,72.7036983706,,0
186,,77.1021119086,7.009844142,car,27.5136388373,199216.141598299,1
187,0.6739667284,,-0.6187054189,bike,82.0292805089,795206.658542156,0
188,0.7957755271,31.7529784748,,car,65.2164003346,809619.744541124,1
189,,90.9708278254,-4.3092598487,,34.5286594704,,1
190,0.4244666193,,0.0412755134,car,35.0329024019,905108.739854768,0
191,0.0584961318,95.4489784315,-9.5293357968,,58.8012115797,57221.8762245029,1
192,0.4955230525,,1.9279177254,car,83.2276246045,678065.540967509,0
193,0.5101410565,86.4649891155,0.1703080209,car,43.1331761181,190551.704494283,1
194,0.9946400153,80.8748643612,-2.7514035953,car,40.291747381,,1
195,0.9601070499,60.0538724335,,,86.2954354379,68442.290648818,0
196,,67.9192479234,-3.1697562663,car,52.2335566115,,0
197,0.7598604208,,-4.3795272661,,26.4721240848,247349.889017642,1
198,0.114573187,44.1546693677,-1.099941656,train,98.4221081482,,0
199,0.5999979747,14.9728827411,5.2029695641,car,,843663.46639581,1
200,0.6600630956,80.2645472344,-5.7123264158,,90.41767288,,0
201,0.999429774,1.4023258118,3.5208362527,train,,937312.574125826,0
202,0.1255432179,70.6045738189,-6.4983530063,,75.3241676604,636980.481911451,0
203,0.5099973395,88.104506582,,car,66.8705635471,,1
204,0.6663396975,,2.7673811838,car,27.8482273454,852401.780663058,1
205,,26.9187559607,,train,4.6232515946,498177.016619593,0
206,0.1100389266,99.7485948727,-6.9317335589,car,,375483.006238937,0
207,0.7542603971,95.0843260624,-1.362207965,train,82.0208284305,221395.265776664,0
208,0.0415008166,10.8363139443,-5.8212661184,car,,199742.366792634,1
209,0.3544807138,1.7680777004,5.0527007505,car,45.3213925706,167870.528530329,1
210,0.7982968313,0.8219138719,7.3465361213,car,52.3238725495,303511.861246079,1
211,0.6403227767,25.6678837817,4.7858956084,,,,1
212,0.9286776891,40.5521514826,-5.388917909,train,98.5520153539,497043.414274231,0
213,0.7460249329,46.5771555668,-1.5821370995,train,2.5326683884,598711.864324287,0
214,,,0.1108066225,train,7.6044886373,655679.086456075,0
215,0.3285760363,74.5050994912,-6.8686548481,train,75.408243807,322925.740620121,0
216,,15.8241246594,6.9742964255,train,60.6608374044,337790.25147669,0
217,0.2862915739,7.1647869656,-1.7121604178,car,64.9140937254,162370.555801317,1
218,0.1606725785,34.5162786078,,,1.37205543,510805.522557348,1
219,0.0442399632,50.7848767098,1.015740158,train,64.0891488176,,0
220,0.1033089275,61.0139540164,7.1219358407,,88.7150295777,,1
221,0.5121718575,32.4987210566,6.4673069399,,51.9407491665,356433.040695265,0
222,0.5549891156,38.2800076855,9.3732492672,train,13.9481815509,427639.280445874,0
223,0.4419831508,25.8951106574,,,12.3646941269,42291.9075936079,0
224,0.2635914204,80.0267307088,-8.2423989382,,12.5284078298,799963.500816375,0
225,0.7114955646,88.7879180023,-5.0309969019,car,,,1
226,0.4427862149,32.4310647789,,train,71.7917789007,653614.499373361,0
227,0.5460222412,,2.7435400011,car,,760190.455475822,0
228,0.5757982559,,-9.7050380474,car,27.6721970644,,0
229,0.3162044443,93.2851848425,-3.9045695355,car,71.2619653204,938497.885828838,0
230,0.0965678403,8.2937065279,-1.4182026219,train,52.8130441206,,0
231,,34.0698094107,-1.6051908396,car,63.1411940325,343333.04874599,1
232,0.4337410664,47.3612263333,-4.0463990625,train,92.9135912331,372910.856967792,0
233,0.8462859069,18.1376034627,-5.5393103091,car,7.7117230278,549140.047980472,1
234,0.714022503,21.1602321826,-5.7673982903,car,,341096.128104255,1
235,0.4294907292,61.1365658231,,,,128710.392862558,1
236,,75.0044842018,7.2865698021,car,23.4547307948,96603.766316548,0
237,,41.2326282356,7.6075393101,train,,368838.158901781,0
238,,48.2112142257,9.3838514667,,21.6806709301,864776.103524491,0
239,0.1168140105,32.4905880028,5.3653572546,train,,293332.829838619,0
240,0.2411743337,,,train,76.5003484674,“893044.632161036”,0
241,0.3787047099,12.70971864,,train,,,0
242,,5.4574887734,-0.1013355469,car,,307374.628493562,1
243,0.2071848752,61.2629208714,-8.4063250804,car,,263239.68404904,1
244,,40.4320862377,0.4736903682,car,40.2787844883,56324.1136260331,1
245,0.8801213265,27.2303069243,-4.9008330423,,63.4641324636,417598.812375218,0
246,0.7463462509,,-6.1784323398,car,90.4628596734,,0
247,0.9096223402,87.787361443,3.3407493867,car,88.5084482841,540526.397991925,0
248,0.9281872048,66.847444186,4.0145183774,car,88.630762347,,1
249,0.2347755064,81.1318217777,0.8538499149,train,56.8217559718,8203.3865619451,0
250,,,0.8656906756,train,41.7849692516,252372.053917497,0
251,0.6930255801,42.5703593064,,train,21.2877036305,152388.998772949,0
252,0.7948025214,53.2413475914,,train,83.7985837832,,0
253,0.1229291761,,,car,60.9414244303,837683.638790622,1
254,0.1615082324,98.5236068722,-0.4895471083,car,84.3319919892,864119.559992105,0
255,0.3183708452,36.1955559347,3.6042858241,train,,733272.516168654,0
256,0.2524927899,72.5446394179,-2.106859833,train,29.3161590816,152285.17097421,0
257,0.3607538622,18.823172641,-3.712433679,train,80.4229585221,950290.147447959,1
258,,98.7632237375,6.1646838626,car,14.5772130694,254466.742044315,0
259,0.7032882315,,7.9047388351,train,93.6265841126,962256.344035268,0
260,0.4874250256,75.782726449,-3.7911578128,,7.812468987,,0
261,0.7918679658,34.3514408218,-6.9345031027,,87.6877313945,153829.82394658,1
262,0.1503163902,,2.1105208946,car,55.0695802085,673904.72930856,0
263,0.5861983909,,-5.342737399,,5.8243415784,,0
264,0.2207367127,22.02707408,2.3876336729,train,78.9418154163,540761.663811281,0
265,0.5210367402,66.2864976795,7.6928403601,train,59.58182225,,0
266,,14.7063933313,,train,,160393.686266616,1
267,0.6532656634,7.9547808273,2.1574032772,car,,39399.6660131961,0
268,0.3412846911,66.60720238,3.8167807134,car,85.4240745539,646365.433931351,0
269,0.9830364627,,6.8178172456,,27.7873252984,332465.414656326,0
270,0.7030584367,70.5584746785,-3.786850241,train,,,0
271,0.0255002854,24.3832957698,-4.2605953384,car,,488055.906957015,1
272,0.3242680237,,-4.3150851643,train,83.7452703854,529213.218484074,0
273,,51.8415752798,-0.5110513791,,46.8193203676,735186.975216493,1
274,0.8663538261,69.0656351391,,train,72.6265009493,,0
275,,30.7407367509,-3.1934397155,train,24.4693751214,700620.132964104,0
276,0.7131403738,75.7929735119,-8.9986124169,car,59.9804453086,763222.421053797,0
277,0.3009679222,82.5371341547,-9.2220789008,car,0.2680761972,,0
278,0.2418090617,88.4948280407,7.1536584804,car,98.7843931187,369735.706131905,0
279,0.352447497,69.2295453278,1.2845536927,car,74.5810391381,818981.982767582,0
280,,25.1032650238,-5.0104647083,train,39.3752537202,,0
281,0.8614536971,54.128363682,-3.0275042355,train,84.5822451869,344751.498196274,0
282,0.3905630286,38.7843639124,-4.0921185445,car,48.67376287,434873.14786762,1
283,,82.2811603313,-0.4294635355,train,,811347.221722826,0
284,0.0831606661,99.6696114773,-6.513747503,car,68.5534958495,243633.74337554,1
285,,75.7473507198,1.1670947261,car,89.1892223153,122577.143833041,1
286,0.3351956047,,-9.9743562285,car,,662204.459542409,1
287,,39.4835209707,4.1370700207,car,42.7406243514,,1
288,0.244276871,43.7986501027,0.0540988939,train,90.0964358123,769044.240005314,0
289,0.5528066796,90.100589185,0.1509473333,car,65.9256180283,,0
290,0.4928890523,23.9354567602,6.8049616832,car,48.9879273344,789629.292441532,1
291,0.3143204495,59.981969092,9.598658951,,71.5128928889,433077.870169654,0
292,0.5812525798,97.2656734055,9.9286259199,train,66.0571916727,682268.474716693,0
293,0.7325017864,74.5042523602,-0.1062119287,car,90.6548197381,,1
294,0.2701399862,23.8241966115,-9.5972668286,car,,603693.91227141,1
295,0.2081376289,38.5971575975,-7.9177830834,car,1.373080886,512721.059611067,1
296,0.9027369472,68.4005562915,5.7858349569,train,24.7147123795,,0
297,,39.119738061,,,98.904939252,789664.227282628,1
298,0.2829538051,48.4361451352,-6.9870729186,car,79.2150103953,,1
299,0.9859470613,92.4550673924,-7.323789075,car,94.9730491731,803943.177917972,0
300,0.3312135858,,,car,12.2945569456,,1
301,0.3294047178,63.8474300038,-2.2934917873,train,77.5341390166,135780.512122437,0
302,0.8786520138,54.3016996235,-2.244469854,,26.7149288673,361307.977931574,0
303,0.0196428259,5.3069602698,-1.6801855247,car,84.7229355946,592246.586224064,1
304,,11.5142791998,-4.907300747,,10.0290120812,276788.456365466,1
305,0.2915646508,30.7915636338,,,0.2425146289,144131.44858554,1
306,,27.6976326015,,car,,,1
307,0.7693505574,58.2295725821,0.4225305049,car,86.9269963587,,0
308,0.7851604894,84.9186082138,-0.0859672669,bike,,,0
309,0.1418612346,44.1968051717,2.0560340537,,16.5820985101,174029.571469873,0
310,,9.392048209,2.2620879859,car,73.1891196687,,1
311,0.1537848443,,,car,32.5975837884,411843.89567934,0
312,0.8406550565,19.8693823768,6.7064121179,,,24866.5406834334,0
313,,36.9101772085,-5.3599639749,car,11.0902355751,478111.819829792,0
314,0.4078232651,22.943295422,-8.9548640884,bike,,446048.365207389,1
315,,,-0.909661334,car,41.6408753954,624955.588951707,0
316,0.0343492143,,2.7305745659,car,34.6269547939,269196.17713429,1
317,0.3861193222,24.7450083494,3.2469637459,bike,77.3956115823,866272.775223479,0
318,,,-0.0977935735,,22.5842455868,,1
319,0.9662900991,35.3673233418,,bike,75.3705785843,724350.359523669,0
320,0.7932185398,48.3213297557,,bike,31.8028394599,527979.82073389,0
321,0.6121284314,62.9927651724,-4.479353698,bike,36.6046104813,251312.022330239,0
322,0.1063233954,91.9744140934,1.9107968779,car,46.970432275,540928.464150056,0
323,0.7964082656,83.8022673503,7.4107246799,car,41.6609841865,27125.9711589664,1
324,0.1819661863,,,car,15.1111190207,288686.582818627,1
325,,68.4996307362,-4.306300208,car,82.9989457503,501732.429955155,0
326,0.743534253,70.5172537826,,car,86.4216234535,828608.602052554,0
327,0.6710554922,,-5.3317769757,car,1.4657406136,769944.683648646,0
328,0.5676470166,87.1805289993,,train,64.2669205787,91385.1407822222,1
329,0.443014933,16.7983541731,1.5119566116,train,83.6878703441,617985.843447968,0
330,0.8601881461,19.7315170895,4.1840388346,train,73.1192473555,592259.317869321,1
331,0.8502831848,33.6753885727,,,77.942511416,190800.305455923,1
332,0.1300994961,94.1935291048,6.0444404231,car,2.631479851,155610.967893153,1
333,0.6434771202,84.2377030756,0.7356089121,,22.8530412773,,0
334,0.8716390855,,3.9298961358,train,84.4620699761,785161.608131602,0
335,0.7920195325,,9.4754706463,train,36.9123081677,,0
336,0.0058210178,65.0141185615,4.0875623794,car,61.6383265005,50097.5218601525,1
337,0.3351716171,28.5298018251,5.8110879641,car,60.0268762326,21334.9794503301,1
338,0.8703633335,46.7940815026,9.3495040014,train,76.9263425609,,0
339,0.1161796146,61.2295675557,,train,8.3832597826,445515.718078241,0
340,0.0452004864,43.4800315648,,,,737448.318861425,0
341,0.9796576162,76.4406306203,-0.2446783613,car,18.909217068,406886.687967926,0
342,0.3898942629,81.8843017099,-2.418681304,train,87.4983377755,812583.859311417,0
343,0.5622483504,50.3501259256,-3.4915580554,car,16.6734387167,966257.982887328,0
344,0.2930984101,39.3240299309,6.9090332091,train,67.2456907574,,0
345,0.0506801626,13.475963776,5.4802729189,,64.2915106844,364364.517852664,0
346,0.4723450905,70.3268798999,9.2863309942,car,60.1027591387,576528.294710442,0
347,0.0431808238,45.453727874,,train,80.1948639564,304884.811164811,0
348,0.1747498687,60.9795284923,4.7446712758,train,,204144.064337015,0
349,0.4497052662,2.3137760581,8.0014008796,car,,,1
350,,36.6943427594,-7.1404556883,train,80.462054885,462747.829966247,0
351,0.2112061654,62.356569455,-7.0002068067,car,76.9726790488,321008.118102327,1
352,0.5674900096,69.043353782,-5.0182573264,,73.7356729573,,0
353,,,1.6641994612,,,414587.398059666,0
354,,,,car,35.4791708989,945175.320608541,0
355,0.71975383,66.7928345036,5.0379013736,,55.2411705256,637893.358245492,1
356,0.9907618496,25.220755511,-5.3022199916,car,94.2582487129,583006.341475993,1
357,,50.3219111357,0.5822483357,car,50.9765443858,844666.122691706,0
358,0.3273046911,78.9858711651,-1.303868778,train,61.0209096689,,0
359,0.0577440567,85.8260871144,-5.1482891198,train,75.467560906,605035.418877378,1
360,0.7245492572,0.1854835777,,train,,268423.605943099,0
361,,,,train,20.2498318395,595071.603544056,0
362,,92.9589137668,-4.4632662926,car,85.2793824626,100181.508809328,1
363,,82.2420253884,2.2881866293,train,16.7578712106,295944.541227072,0
364,0.6226874185,44.827032066,-4.5845517237,car,49.387628492,,0
365,0.8737431054,7.1708367672,-3.2511244621,train,37.8636781359,919583.919225261,0
366,0.3900225821,36.2385566812,-8.8633250725,car,52.9507125029,,1
367,0.6222147001,,-3.1677940907,train,77.9436633922,,0
368,0.1471040172,12.2244632803,,,96.7270152643,58135.8475610614,0
369,0.2468052325,21.0084004328,-9.0367833711,train,76.9695451716,258943.753316998,0
370,,,9.2607495049,train,36.1373331863,,0
371,0.6248396027,38.0386793287,-1.158632678,car,97.9593394091,,0
372,0.0329328233,45.0675696367,,,50.3140511224,228101.70892626,0
373,,,0.5472353892,train,,987561.948597431,0
374,0.7919311377,7.2999703465,7.9039041186,train,26.8688592594,,0
375,0.0020019819,54.3886213563,8.6428335728,,86.3421346527,,0
376,,5.2950950805,-0.7759866584,car,45.9874857217,54351.3558804989,1
377,0.4312479945,,,train,79.6238429146,876960.066147149,0
378,0.3264464284,23.9154338604,6.543036513,train,98.5232774401,,0
379,0.4600795077,67.6563435467,,car,32.391208224,,0
380,0.8439556588,63.7532259803,3.5083643766,car,79.7530793818,981618.449557573,0
381,0.4286476569,44.1924409242,,car,64.5792947849,771013.72461766,0
382,0.3714064041,54.2763152858,,car,24.4067290565,,1
383,0.6286658971,63.2205172675,2.5706570083,car,,428579.531144351,0
384,,63.8802221511,-2.9509515082,train,46.3938110741,783963.743597269,0
385,0.1259087594,39.3004509388,-7.3285585875,car,59.1053784592,918487.880611792,0
386,0.1384515895,10.4787967866,3.9150153007,train,45.6503567984,747058.579465374,0
387,0.1975112569,71.5284396661,,train,9.2852515867,799813.718069345,0
388,0.9959515142,8.6663031485,-4.9475797638,car,27.6552777505,,1
389,0.5952844704,13.2014976349,6.1972884694,train,,155496.11649476,0
390,0.196741689,13.696077629,-8.3259174973,car,,432614.401215687,1
391,0.3560463872,45.2529347967,-7.1901952755,train,83.1110017607,,0
392,0.4145647092,88.2007488748,6.267803018,,93.8581261784,462197.506101802,0
393,0.6757942582,,5.2033014642,train,,,0
394,0.6592044691,87.044166564,1.6511736764,,78.0758713838,739065.453177318,0
395,,45.5837009009,-3.7687043007,,,74097.8524554521,0
396,0.1001575454,92.1106504742,-6.9244852429,car,,228729.780763388,1
