name,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,cat_to_num,class_conc.mean,class_conc.sd,class_ent,eq_num_attr,freq_class.mean,freq_class.sd,inst_to_attr,joint_ent.mean,joint_ent.sd,mut_inf.mean,mut_inf.sd,nr_attr,nr_bin,nr_cat,nr_class,nr_inst,nr_num,ns_ratio,num_to_cat,leaves,leaves_branch.mean,leaves_branch.sd,leaves_corrob.mean,leaves_corrob.sd,leaves_homo.mean,leaves_homo.sd,leaves_per_class.mean,leaves_per_class.sd,nodes,nodes_per_attr,nodes_per_inst,nodes_per_level.mean,nodes_per_level.sd,nodes_repeated.mean,nodes_repeated.sd,tree_depth.mean,tree_depth.sd,tree_imbalance.mean,tree_imbalance.sd,tree_shape.mean,tree_shape.sd,var_importance.mean,var_importance.sd
autoPrice,0.1622231135010697,0.09779144750625016,2.2436254820025985,0.13984095322480025,0.09433962264150944,0.0,0.1035783581982357,0.061869892521443946,0.9244571409964927,2.6573755908539436,0.5,0.22680783547493033,10.6,2.8201991156099755,0.2073272460824283,0.34788350738911533,0.22348402578733884,15,0,0,2,159,15,5.449358576499156,,11,3.727272727272727,0.904534033733291,0.09090909090909091,0.1904604318786891,42.800000000000004,15.834813965858057,0.5,0.06428243465332248,10,0.6666666666666666,0.06289308176100629,2.0,1.0,2.0,1.224744871391589,2.9523809523809526,1.3219754338182867,0.20271948824703734,0.10055483804113603,0.2897727272727273,0.10466735728878503,0.06666666666666667,0.22788127104356018
fri_c2_100_10,0.04123253706017467,0.04997585292276857,2.0,0.0,0.1,0.0,0.03294273334437651,0.041548824011740516,0.9927744539878083,12.81646191641526,0.5,0.07071067811865477,10.0,2.9153135712213816,0.10291582916101413,0.07746088276642618,0.10291582916101413,10,0,0,2,100,10,24.819483700318205,,15,4.333333333333333,1.1126972805283735,0.06666666666666668,0.1110126547912873,80.66666666666667,39.4365071379058,0.5,0.04714045207910316,14,1.4,0.14,2.3333333333333335,1.2110601416389968,1.75,1.164964745021435,3.5172413793103448,1.5028708160235105,0.16857586908375738,0.08691366205145258,0.23125,0.11378237372909994,0.1,0.16964340573949946
fri_c3_100_25,0.03726863154767713,0.050707425615449504,2.0,0.0,0.25,0.0,0.01691041056549261,0.018767072574743058,0.9927744539878083,25.535692207464514,0.5,0.07071067811865477,4.0,2.953896539658249,0.04748726350280856,0.03887791432955961,0.04748726350280856,25,0,0,2,100,25,50.443088820208715,,17,4.529411764705882,1.280510008689093,0.058823529411764705,0.08964390337197899,109.9047619047619,83.41529574739783,0.5,0.12478354962115547,16,0.64,0.16,2.2857142857142856,1.3801311186847083,1.2307692307692308,0.4385290096535146,3.696969696969697,1.6485760614248377,0.15526350537145486,0.1482612454233266,0.21966911764705882,0.10940576970024955,0.04,0.05617687765611071
fri_c2_100_25,0.03301812672386555,0.014424700246064393,2.0,0.0,0.25,0.0,0.020122371753175054,0.039527837134696146,0.9858150371789199,20.290169309605698,0.5,0.09899494936611662,4.0,2.9372291913864848,0.10174020827416823,0.048585845792435994,0.10174020827416823,25,0,0,2,100,25,40.16425200343773,,14,4.428571428571429,1.5045717874984443,0.07142857142857144,0.14400091574800392,92.43809523809522,76.12693724215215,0.5,0.10101525445522107,13,0.52,0.13,1.8571428571428572,0.8997354108424372,1.3,0.6749485577105528,3.6296296296296298,1.7791127466358518,0.13806295344201305,0.1147448662333006,0.23549107142857142,0.1340215451096257,0.04,0.0996197508041893
fri_c3_100_10,0.06396438769966173,0.08611969794964769,2.0,0.0,0.1,0.0,0.022111083707404017,0.021882902506809968,0.9709505944546688,19.509114744920897,0.5,0.14142135623730948,10.0,2.921181519478704,0.05021116267078885,0.04976907497596481,0.050211162670788866,10,0,0,2,100,10,39.1855971999855,,14,4.214285714285714,1.1217137594956024,0.07142857142857142,0.10174305063073522,71.86666666666666,37.99339573739257,0.5,0.10101525445522107,13,1.3,0.13,2.1666666666666665,1.1690451944500122,1.8571428571428572,0.8997354108424372,3.4074074074074074,1.500237398118128,0.16560894443600144,0.10431433864929825,0.24330357142857142,0.1137870894127843,0.1,0.1112830131421425
triazines,0.09742644450446893,0.21252997709222202,0.7238873426873127,0.5626437995653855,0.3225806451612903,0.0,0.03606626950263078,0.08869532288478181,0.9785423861930186,42.62086135654305,0.5,0.12165277955897592,3.1,1.679470493542334,0.5473397690209324,0.022959235337997107,0.024099055046484668,60,16,0,2,186,60,30.529244420840644,,42,7.190476190476191,2.4418914623818617,0.023809523809523808,0.041782604065935806,1823.3731601731602,1992.0740980292496,0.5,0.06734350297014742,41,0.6833333333333333,0.22043010752688172,3.727272727272727,1.7372915179041826,2.05,1.637552731171861,6.289156626506024,2.6756814517551466,0.08818019181058563,0.12562293301375518,0.09814453125,0.11524668734606068,0.016666666666666666,0.0354104949460539
fri_c1_100_10,0.04336587027973028,0.0424129998247394,2.0,0.0,0.1,0.0,0.02834200387388432,0.02838819991862728,0.9974015885677396,15.666272318072561,0.5,0.04242640687119289,10.0,2.933736054845519,0.06509315692088692,0.06366553372222059,0.06509315692088692,10,0,0,2,100,10,30.414171578710235,,14,4.357142857142857,1.336306209562122,0.07142857142857142,0.11947688175846101,81.46666666666667,47.91979053362322,0.5,0.10101525445522107,13,1.3,0.13,2.1666666666666665,0.752772652709081,1.8571428571428572,1.2149857925879117,3.5555555555555554,1.6486202467362572,0.16586262949563357,0.10200062217145384,0.23660714285714285,0.13070760506557383,0.09999999999999999,0.16923833557348586
fri_c0_100_10,0.03213031532340404,0.014815222042355575,2.0,0.0,0.1,0.0,0.022276066979393265,0.02005475134541853,0.9927744539878083,19.72308557098732,0.5,0.07071067811865477,10.0,2.9424387978140003,0.04637616533304927,0.05033565617380784,0.04637616533304927,10,0,0,2,100,10,38.733265681370014,,16,4.25,0.8563488385776752,0.0625,0.09255628917943214,77.86666666666667,26.508329927695478,0.5,0.0,15,1.5,0.15,3.0,1.4142135623730951,1.6666666666666667,0.8660254037844387,3.4193548387096775,1.3607398367159707,0.2580005327400437,0.08275120230510061,0.234375,0.09270248108869579,0.1,0.1141053009991675
fri_c1_100_25,0.028315096671663414,0.012423198765562202,2.0,0.0,0.25,0.0,0.020313100038033147,0.02193914194949089,0.9974015885677396,21.77799309876753,0.5,0.04242640687119289,4.0,2.9516029888508455,0.05222011444264387,0.04579859971689425,0.052220114442643885,25,0,0,2,100,25,42.66945741492261,,11,4.0,1.3416407864998738,0.09090909090909093,0.12980404812289525,54.4,33.8317405207989,0.5,0.06428243465332248,10,0.4,0.1,1.6666666666666667,0.816496580927726,1.25,0.7071067811865476,3.238095238095238,1.609495632325913,0.156195752848282,0.14260610368791157,0.26988636363636365,0.1392451239557585,0.04,0.08569613049558691
fri_c1_100_5,0.06527994318505438,0.09506482008858891,2.0,0.0,0.05,0.0,0.04544104948920534,0.027809669712107007,0.9927744539878083,9.633055005382742,0.5,0.07071067811865477,20.0,2.8897153046906157,0.06482187727886303,0.10305914929719258,0.06482187727886303,5,0,0,2,100,5,18.406331350869028,,15,4.333333333333333,1.1126972805283737,0.06666666666666667,0.11159023681479018,80.66666666666667,39.4365071379058,0.5,0.14142135623730948,14,2.8,0.14,2.3333333333333335,1.2110601416389968,3.5,1.2909944487358056,3.5172413793103448,1.5028708160235105,0.16857586908375738,0.08691366205145258,0.23125,0.11378237372909994,0.2,0.1377075929406431
fri_c0_100_50,0.02804034921156912,0.013106444846912297,2.0,0.0,0.5,0.0,0.012522315268840426,0.014188994346958219,0.99971144175281,35.79704884307291,0.5,0.014142135623730963,2.0,2.971784238978767,0.03274644398277249,0.027927202774042766,0.03274644398277249,50,0,0,2,100,50,70.61476271654823,,17,4.764705882352941,1.4374200745044001,0.058823529411764705,0.10397610019501936,124.97142857142859,84.40973281083927,0.5,0.20797258270192576,16,0.32,0.16,2.2857142857142856,1.1126972805283737,1.1428571428571428,0.3631365196012815,3.9393939393939394,1.7489174140628025,0.13991598583402168,0.10285670902169594,0.203125,0.13093223251636227,0.020000000000000004,0.043249516900506456
fri_c4_100_25,0.03363226810525278,0.02727479527631543,2.0,0.0,0.25,0.0,0.020118061879710276,0.026004727846816796,0.9953784388202258,21.204662093009848,0.5,0.05656854249492382,4.0,2.9484369485736845,0.06448372222819146,0.046941490246541304,0.06448372222819145,25,0,0,2,100,25,41.60623149149726,,14,3.9285714285714284,0.6157279262148818,0.07142857142857144,0.11621314256784603,56.800000000000004,15.918768152315659,0.5,0.10101525445522107,13,0.52,0.13,2.6,1.8165902124584952,1.3,0.4830458915396479,3.111111111111111,1.2194996872404222,0.24329970246121693,0.16535846204059385,0.26339285714285715,0.06902728796292437,0.04,0.07757538915560444
fri_c1_100_50,0.02970499558743449,0.012277006053741739,2.0,0.0,0.5,0.0,0.009155817223614877,0.009063231957799294,0.9895875212220555,48.889812907150336,0.5,0.08485281374238575,2.0,2.9693463408538383,0.02049720985660692,0.02024118036821786,0.02049720985660692,50,0,0,2,100,50,97.80846687875695,,12,3.9166666666666665,0.9962049198956218,0.08333333333333333,0.08957813586050128,51.6,20.240014372973693,0.5,0.11785113019775793,11,0.22,0.11,2.2,0.8366600265340756,1.2222222222222223,0.6666666666666667,3.130434782608696,1.3916748518532023,0.20605956069785758,0.07141733960860029,0.2708333333333333,0.112542079672315,0.019999999999999997,0.06261264953935497
fri_c4_100_10,0.07614809075356824,0.0912387201721278,2.0,0.0,0.1,0.0,0.026093910799845976,0.036289083909413516,0.9974015885677396,16.436044918978418,0.5,0.04242640687119289,10.0,2.936717793075306,0.0890200341527588,0.060683795492433655,0.0890200341527588,10,0,0,2,100,10,31.957727574066613,,15,4.333333333333333,1.1126972805283735,0.06666666666666667,0.10376254944182253,80.66666666666667,39.4365071379058,0.5,0.3299831645537222,14,1.4,0.14,2.3333333333333335,1.2110601416389968,1.75,0.8864052604279183,3.5172413793103448,1.5028708160235105,0.16857586908375738,0.08691366205145258,0.23125,0.11378237372909994,0.1,0.13447659062987802
transplant,0.30214954024295326,0.2353414788239492,2.30999838306347,0.020373833017591342,0.022900763358778626,0.0,0.16929399229671682,0.09065102715387399,0.9478774073663798,1.4876864109528465,0.5,0.18892165909564243,43.666666666666664,2.6207271276553645,0.30489973494440004,0.6371486627744855,0.32527356796199136,3,0,0,2,131,3,2.6255249646205074,,2,1.0,0.0,0.5,0.18892165909564243,4.0,0.0,0.5,0.0,1,0.3333333333333333,0.007633587786259542,1.0,,1.0,,0.6666666666666666,0.5773502691896258,0.5,,0.5,0.0,0.3333333333333333,0.5773502691896258
fri_c0_100_25,0.02931711682024257,0.011519294320981772,2.0,0.0,0.25,0.0,0.015423972922023223,0.01704020124845243,1.0,28.907129480155138,0.5,0.0,4.0,2.965406457922897,0.03989943148672239,0.03459354207710261,0.03989943148672239,25,0,0,2,100,25,56.814258960310276,,14,4.571428571428571,1.785164750607962,0.07142857142857144,0.08456741897236991,111.0095238095238,97.45268010467882,0.5,0.0,13,0.52,0.13,1.8571428571428572,1.0690449676496974,1.3,0.4830458915396479,3.7777777777777777,2.006400016357911,0.19850970594340375,0.24295722746013074,0.23660714285714285,0.14827700620816073,0.04,0.07227599685814816
fri_c3_100_5,0.1543466051015014,0.11396430884558507,2.0,0.0,0.05,0.0,0.045887417889841395,0.03653779564800249,0.9895875212220555,9.411855809483995,0.5,0.08485281374238575,20.0,2.884444864847647,0.08553989735203868,0.10514265637440845,0.08553989735203868,5,0,0,2,100,5,18.021775452182666,,19,4.894736842105263,1.5949481650269413,0.05263157894736843,0.08026636941135143,170.5523809523809,171.41185809179666,0.5,0.03721614637823934,18,3.6,0.18,2.25,1.2817398889233114,3.6,1.140175425099138,4.054054054054054,1.8995020684663937,0.13012251243963935,0.14286344412607582,0.19860197368421054,0.11891994274446356,0.2,0.09445642147649148
fri_c2_100_50,0.03195146011408776,0.02096718288797213,2.0,0.0,0.5,0.0,0.017317980461553438,0.028089561610974294,0.9814538950336537,24.564440574529392,0.5,0.11313708498984758,2.0,2.9414996411577756,0.07049584611964356,0.039954253875877505,0.07049584611964356,50,0,0,2,100,50,49.05724812715138,,9,3.5555555555555554,1.130388330520878,0.1111111111111111,0.18563704132287584,34.13333333333333,15.156516750229917,0.5,0.07856742013183865,8,0.16,0.08,1.6,0.5477225575051661,1.1428571428571428,0.3779644730092273,2.823529411764706,1.4245742398014511,0.19706908487134,0.12184758058765026,0.3125,0.1316585902058806,0.020000000000000004,0.08438396475464618
fri_c4_100_50,0.034860550868027244,0.0305287039274577,2.0,0.0,0.5,0.0,0.013181791132818263,0.014265302504883068,0.9895875212220555,33.37751573317112,0.5,0.08485281374238575,2.0,2.9599391936133417,0.03442875252534912,0.02964832760871377,0.03442875252534911,50,0,0,2,100,50,66.45743053015211,,14,4.071428571428571,0.8287419301647447,0.07142857142857144,0.10560136529253943,62.266666666666666,19.803824201185307,0.5,0.10101525445522107,13,0.26,0.13,2.6,1.51657508881031,1.4444444444444444,1.0137937550497031,3.259259259259259,1.318291218923853,0.19825712630196757,0.11291388205586965,0.25,0.0933484992257096,0.02,0.07220829949010883
kc1-top5,0.20131283469620717,0.20437784495701058,1.8351487344616713,0.7474228120850349,0.6482758620689655,0.0,0.06312953535387701,0.13451986763105617,0.30797532887291956,5.903861650167038,0.5,0.6290812053314802,1.5425531914893618,2.090958997971955,0.721852752681021,0.05216506536263533,0.03371866477561276,94,2,0,2,145,94,34.179649861536404,,8,3.125,0.6408699444616557,0.125,0.29812704508202975,23.333333333333332,5.656854249492381,0.5,0.0,7,0.07446808510638298,0.04827586206896552,1.75,0.9574271077563381,1.1666666666666667,0.408248290463863,2.4,1.1212238211627763,0.24337065668081773,0.1481265199364758,0.359375,0.08010874305770696,0.010638297872340425,0.050597824585675924
kc1-binary,0.17917664002412145,0.17698655034553296,1.8351487344616713,0.7474228120850349,0.6482758620689655,0.0,0.09712329143698503,0.12806060725571167,0.9784493292686188,6.103561102923138,0.5,0.12191496227354263,1.5425531914893618,2.6532901200939074,0.6615676951807866,0.16030794363638248,0.11513047046988689,94,2,0,2,145,94,10.447646902790021,,22,5.181818181818182,1.4019158196439492,0.045454545454545456,0.07936841141023727,194.8761904761905,118.17202843160015,0.5,0.06428243465332248,21,0.22340425531914893,0.14482758620689656,3.0,1.4142135623730951,1.1666666666666667,0.5144957554275266,4.325581395348837,1.7555480792884157,0.14469624541433534,0.07160690024359485,0.1690340909090909,0.11978872573088602,0.010638297872340425,0.040249333906024864
datatrieve,0.2576021186977042,0.24327614753267957,2.1554068975034926,0.4685845250684223,0.06153846153846154,0.0,0.019678503906201114,0.022397939540504976,0.41823656965418116,9.993224866105033,0.5,0.5874425566780549,16.25,2.531791454893569,0.47611426193361694,0.04185201226410443,0.014617010101466932,8,1,0,2,130,8,50.500675377373405,,14,5.0,2.385855756810896,0.07142857142857142,0.1342362733117674,205.79682539682543,275.6880281043209,0.5,0.10101525445522107,13,1.625,0.1,1.4444444444444444,0.7264831572567789,1.8571428571428572,1.0690449676496976,4.222222222222222,2.516611478423583,0.0987531103152787,0.13068540918372018,0.22293526785714285,0.16219326552219132,0.125,0.10761767245312671
MyIris,0.20922243392447848,0.11995019623784713,2.279010448380773,0.05742641939520074,0.02666666666666667,0.0,0.27232594204286165,0.14258948387896486,1.584962500721156,1.8824081456478539,0.3333333333333333,0.0,37.5,3.0219863138519676,0.38738046925935415,0.8419866352499615,0.42517984298139233,4,0,0,3,150,4,1.7067062028890763,,9,3.7777777777777777,1.2018504251546631,0.1111111111111111,0.15051762539834182,37.46666666666667,13.142298124757328,0.3333333333333333,0.22222222222222224,8,2.0,0.05333333333333334,1.6,0.8944271909999159,2.6666666666666665,1.5275252316519465,3.0588235294117645,1.4348601079588785,0.19491705385114735,0.13300709991513865,0.2708333333333333,0.10711960313126631,0.25,0.44925548152944056
KungChi3,0.1998315782246512,0.22161821231157125,1.7572880267545419,0.40503632246261184,0.3170731707317073,0.0,0.03286932771026834,0.04722612323758654,0.5576611106650715,9.824100456005594,0.5,0.5231440413656571,3.1538461538461537,2.258184539667137,0.3970262103550321,0.05676459775247579,0.03391906239373772,39,0,0,2,123,39,29.957464622884565,,12,4.583333333333333,2.151461800448216,0.08333333333333333,0.1732689033257541,118.68571428571427,136.28431266125614,0.5,0.11785113019775793,11,0.28205128205128205,0.08943089430894309,1.375,0.7440238091428449,1.2222222222222223,0.4409585518440984,3.8260869565217392,2.28934635198949,0.10527347861769407,0.15040561209145709,0.24934895833333334,0.167243191570411,0.02564102564102564,0.06104938988011207
KnuggetChase3,0.21626160568669844,0.2057359000449372,2.0681422841799666,0.4357104953167062,0.20103092783505155,0.0,0.01906501144571664,0.023622962358294967,0.6921053253628725,16.684380178382316,0.5,0.44467539847813814,4.9743589743589745,2.718765377780965,0.43298675553997723,0.041482231761874044,0.01932905359228097,39,0,0,2,194,39,48.85609974053465,,33,8.424242424242424,4.031363781574908,0.030303030303030304,0.058114950281240946,10780.226884226884,19579.2363768012,0.5,0.02142747821777415,32,0.8205128205128205,0.16494845360824742,2.1333333333333333,0.7432233529572065,1.391304347826087,0.7827184815397382,7.569230769230769,4.107802144887027,0.052464165646028973,0.12283701854860841,0.10664691347064394,0.14420994135630263,0.02564102564102564,0.03661799764802054
MindCave2,0.20520534240498486,0.18787513033345196,2.143396080225333,0.3454387751494135,0.312,0.0,0.03099178043583482,0.014491971817055874,0.9358415530325216,11.88717317753333,0.5,0.2093036072312181,3.2051282051282053,3.0005106273451907,0.33454562244629865,0.07872700591266353,0.03283792264814766,39,0,0,2,125,39,26.225677585187576,,23,5.782608695652174,2.467175818975845,0.04347826086956523,0.06096561591676633,681.0049062049063,1249.58738530773,0.5,0.09223131928520183,22,0.5641025641025641,0.176,2.0,1.4142135623730951,1.4666666666666666,0.6399404734221845,4.933333333333334,2.6577502447815458,0.08396075090294176,0.10525349749190308,0.16164232336956522,0.1246734583300409,0.025641025641025633,0.04282984866162456
breast-tissue,0.0474504239333122,0.036656161906773406,1.999743186071085,0.0,0.08490566037735849,0.0,0.0948196578844444,0.029929118400296,2.5646078191172523,11.150629738281204,0.16666666666666666,0.030811191733121742,11.777777777777779,4.33435432524185,0.07669041867037799,0.22999667994648793,0.07669041867037799,9,0,0,6,106,9,7.694661099179147,,43,6.651162790697675,2.068858909436294,0.02325581395348837,0.026230651568322057,1218.9587301587298,1318.619131706314,0.16666666666666666,0.034231631264836616,42,4.666666666666667,0.39622641509433965,4.2,2.250925735484551,5.25,1.5811388300841898,5.741176470588235,2.366195163510552,0.1007404254289924,0.12415810849185689,0.1041061046511628,0.09800304391406332,0.1111111111111111,0.06554762030488606
fertility,0.08569779096328979,0.1525809138843264,1.1962699563880166,0.6209649008806893,0.09,0.0,0.06723036400183441,0.16255024909201604,0.5293608652873644,36.21793498882956,0.5,0.5374011537017761,11.11111111111111,1.7110148347216623,0.6131286876091494,0.014615986953718685,0.012257007558638315,9,3,0,2,100,9,80.84667653138912,,21,5.190476190476191,1.4703417160322843,0.04761904761904763,0.09622394514385502,189.54285714285714,114.6803757032064,0.5,0.30304576336566325,20,2.2222222222222223,0.2,2.857142857142857,1.3451854182690985,2.5,1.5118578920369088,4.341463414634147,1.7973557813849903,0.1403865772408727,0.09889816868469593,0.17113095238095238,0.12856025445407931,0.1111111111111111,0.0943594719052595
parkinsons,0.13584648755619155,0.12772466306862584,2.3034673095780493,0.0864192884156784,0.11282051282051282,0.0,0.051251018675731834,0.020190379892496647,0.8051250074646823,5.041922995303817,0.5,0.358992673525478,8.863636363636363,2.9489062194536575,0.10134955301917928,0.15968609758907412,0.06254957305959764,22,0,0,2,195,22,13.424970891991132,,15,4.2,1.01418510567422,0.06666666666666667,0.13044202402027594,75.2,39.6614242234009,0.5,0.04714045207910316,14,0.6363636363636364,0.07179487179487179,2.3333333333333335,1.3662601021279464,1.4,0.9660917830792959,3.3793103448275863,1.4494775685311163,0.19028747628660592,0.15538328438946714,0.24375,0.09896224929595267,0.045454545454545456,0.0942706421685592
